时间,Line0,Line1,Line2,Line3,Line4,Line5,Line6,Line7,Line8,Line9,Line10,Line11,Line12,Line13,Line14,Line15,Line16,Line17,Line18,Line19,Line20,Line21,Line22,Line23,Line24,Line25,Line26,Line27,Line28,Line29,Line30,Line31,Line32,Line33,Line34,Line35,Line36
2023-01-01 00:00:00,0.00014671463723615208,0.00013124680988577111,0.00011020598928872533,0.00010764750935224346,0.00010624736030405795,8.53291490851176e-05,8.111433313827156e-05,3.006239819315956e-05,1.6856602899185012e-05,1.5212912762354736e-05,1.4628548791390923e-05,1.3539649238974941e-05,1.201947535137339e-05,9.520040595303754e-06,7.371550043250989e-06,5.1071110275080665e-06,3.0875191978230443e-06,1.0010877895973067e-05,8.345060169550065e-06,4.974481648376634e-06,1.04738176519207e-06,1.9217333832877556e-05,1.66041254544096e-05,4.940757869273556e-06,2.1121276048722106e-05,1.966344957474027e-05,1.9268976481750428e-05,1.8789052291495165e-05,1.8614648620161482e-05,9.08325297552373e-06,6.6024606714293805e-06,4.15850893776587e-08,0.0,0.0,0.0,0.0,0.0
2023-01-01 01:00:00,0.00015332347571265316,0.00013756044068671876,0.00011561414978796046,0.00011300704539469841,0.00011161130208976542,8.876337941629674e-05,8.504268516997543e-05,3.489941396764578e-05,1.6856233762471253e-05,1.525272730485625e-05,1.462742969409767e-05,1.3497825064946974e-05,1.2073451227402718e-05,9.599435002256468e-06,7.443399527681167e-06,5.105679997108696e-06,3.1471909347486933e-06,1.001168274546577e-05,8.332200734637443e-06,4.88460302002828e-06,1.015860216478446e-06,2.002548501275877e-05,1.7415381172348698e-05,5.074213144560534e-06,2.3152923626405326e-05,2.1425511474712856e-05,2.0836166992988284e-05,2.0362652871790107e-05,2.018144774428561e-05,9.87332061310258e-06,6.47580544765888e-06,5.213874225802621e-08,0.0,0.0,0.0,0.0,0.0
2023-01-01 02:00:00,0.00015559483063569838,0.00013961680489881458,0.00011634860243029046,0.00011363276955333453,0.00011218686520692473,8.707644030075373e-05,8.373933671542498e-05,3.3072480166512106e-05,1.7242982679888632e-05,1.56395380972209e-05,1.4993647978345089e-05,1.3857528334974216e-05,1.2470250551196217e-05,9.859084734469973e-06,7.593482612768973e-06,5.143628792704596e-06,3.1475959821221017e-06,1.019750363404329e-05,8.495444749543645e-06,5.02951696494259e-06,9.933738833999163e-07,2.1250764190431585e-05,1.841639074112605e-05,5.379112113870061e-06,2.534798868389122e-05,2.3403026403313183e-05,2.260639553473643e-05,2.2100666859906862e-05,2.1912190906205557e-05,1.1048184759022648e-05,6.694893314453293e-06,5.9182538171187714e-08,0.0,0.0,0.0,0.0,0.0
2023-01-01 03:00:00,0.0001593149530305527,0.0001424418172570569,0.00011779610440349591,0.00011499157014412089,0.00011342299710865594,8.602872956720137e-05,8.31282926654531e-05,3.191213165529776e-05,1.755049854256116e-05,1.595228139536021e-05,1.5270153045257228e-05,1.4097068567982737e-05,1.2699747330312278e-05,1.012360113201576e-05,7.75290356937162e-06,5.1461603625086195e-06,3.0619173121602595e-06,1.0781709848551123e-05,9.011985589231216e-06,5.274509940301045e-06,1.0207004142657257e-06,2.2485389429542334e-05,1.9592921910328146e-05,5.533484836080442e-06,2.7570796283661277e-05,2.545014819514576e-05,2.4470608695752996e-05,2.3988731517027943e-05,2.3798932989045926e-05,1.2478066469840623e-05,7.268039557399042e-06,4.5346114544003765e-08,0.0,0.0,0.0,0.0,0.0
2023-01-01 04:00:00,0.00016877633631284743,0.00014999414906525984,0.0001223059220260506,0.0001192848875646236,0.00011761669665708768,8.902824580473856e-05,8.573604456517488e-05,3.543219177838302e-05,1.954935327631054e-05,1.7689652710114835e-05,1.6945344009433286e-05,1.5693874528567053e-05,1.416583348002606e-05,1.128214445800909e-05,8.65575527193054e-06,5.744096205098966e-06,3.388113154230374e-06,1.1801583963183183e-05,9.88294174803939e-06,5.696939226537352e-06,1.106999462411242e-06,2.5172181565129792e-05,2.1977058936772803e-05,6.450580679112169e-06,2.86838288560334e-05,2.634709129685912e-05,2.5238965510573752e-05,2.4849136826577085e-05,2.4664766617904858e-05,1.3176280026148934e-05,7.511937742866389e-06,4.546035910761834e-08,0.0,0.0,0.0,0.0,0.0
2023-01-01 05:00:00,0.0001809682999368156,0.00015890861893758982,0.0001274652667635603,0.00012421182882192688,0.000122277349286866,9.037562048330482e-05,8.682818964441316e-05,3.587870510141298e-05,2.2550600066391707e-05,2.032626394516893e-05,1.948807729773437e-05,1.8134036463980638e-05,1.6344921558875182e-05,1.3100830491057987e-05,1.0196381730024093e-05,6.816568418631521e-06,4.091399143893288e-06,1.3561468957241081e-05,1.137660918583018e-05,6.623200692858673e-06,1.302228315948895e-06,2.856887365752748e-05,2.500311505467457e-05,7.437631535031282e-06,3.190130696361799e-05,2.926445088043941e-05,2.8042641378932176e-05,2.7549218234253084e-05,2.736320882038431e-05,1.5198562954053503e-05,8.785890416258847e-06,4.2139342039598566e-08,0.0,0.0,0.0,0.0,0.0
2023-01-01 06:00:00,0.0001834571503011099,0.00016107620133790434,0.00012813157015704484,0.00012465847012589238,0.00012270132124348417,8.977027660298583e-05,8.55097302548048e-05,3.4884936029385125e-05,2.160206447308098e-05,2.0013736128331214e-05,1.912768140271226e-05,1.7692205508188408e-05,1.574934568913721e-05,1.3086598599510608e-05,1.0113842909631794e-05,6.610753352274347e-06,3.6682965954412556e-06,1.34895399090279e-05,1.1130080401772312e-05,6.1559112309428706e-06,1.388124124995831e-06,2.9727206864311198e-05,2.5881034466911965e-05,7.059628588680903e-06,3.379542701873283e-05,3.1096319978055874e-05,2.9823041272434013e-05,2.952194889377873e-05,2.9138916619938925e-05,1.6766350279889717e-05,1.0109552978532635e-05,8.090211190738727e-08,0.0,0.0,0.0,0.0,0.0
2023-01-01 07:00:00,0.0001603634794479684,0.00014272626578320092,0.00011507650401256916,0.00011173252863850535,0.00010983781607992384,8.152727501451876e-05,7.712160335274542e-05,2.5649959705212786e-05,1.014341487038597e-05,1.1417945377151934e-05,1.0627831228244424e-05,9.212207370838657e-06,7.424451125142651e-06,7.999172539773704e-06,5.52321761251597e-06,2.761416609339055e-06,2.352524946819419e-06,9.240214474919044e-06,7.090038662285205e-06,2.8600344473064924e-06,1.381212694874854e-06,2.4704784584312537e-05,2.1138031191138346e-05,3.8059171077394163e-06,3.2734949013875685e-05,3.015155929247024e-05,2.889597411832191e-05,2.8415980229327732e-05,2.7852387737084576e-05,1.850409258222819e-05,1.155808319475229e-05,1.2239041373231003e-07,0.0,0.0,0.0,0.0,0.0
2023-01-01 08:00:00,0.00011281054401280214,0.0001023941520259295,8.32964512868844e-05,8.048736040151938e-05,7.881219151984025e-05,5.8948830762172385e-05,5.473268490445663e-05,1.57066622362365e-05,2.5077705704558715e-05,1.3699805879300092e-05,1.3975437037928155e-05,1.473658985788209e-05,1.583558756926543e-05,4.954383599118153e-06,6.5670980708429055e-06,8.887942065219053e-06,1.0874283906138797e-05,5.670275886982331e-06,5.94741841644779e-06,8.727308009635722e-06,1.30884661950019e-06,1.6640971724061432e-05,1.3417033754258613e-05,8.03015242382385e-06,2.8778562681341412e-05,2.665195651352512e-05,2.5691070174386703e-05,2.542032908249752e-05,2.4956073851121995e-05,1.8665182414122885e-05,1.207146088646727e-05,1.305147560536624e-07,0.0,0.0,0.0,0.0,0.0
2023-01-01 09:00:00,0.0001036556589372598,9.272907901928482e-05,7.4301498911149e-05,7.139632560524034e-05,6.98948467716939e-05,5.057321279049728e-05,4.6855203168395876e-05,2.3111148977127377e-05,3.560050185214647e-05,1.982359791306235e-05,2.0231513717685175e-05,2.1272330857242203e-05,2.2610751378069524e-05,7.52854908166604e-06,9.786612487931786e-06,1.25315394227902e-05,1.4893879829115999e-05,7.591664601513038e-06,8.360444820302304e-06,1.204038623842367e-05,1.4920275262289964e-06,1.6398705718478228e-05,1.3320663002672177e-05,1.1424740500973829e-05,2.742432644613432e-05,2.5668331647497448e-05,2.4893060592542164e-05,2.4619311911837768e-05,2.4234662283742657e-05,1.861359906304734e-05,1.2079573282444496e-05,1.2267188647102164e-07,0.0,0.0,0.0,0.0,0.0
